measured_on,ac_power__752
2022-03-19 22:33:00-07:00,-2.7978
2022-03-19 22:34:00-07:00,-2.6398
2022-03-19 22:35:00-07:00,-2.5496
2022-03-19 22:36:00-07:00,-2.6849
2022-03-19 22:37:00-07:00,-2.6173
2022-03-19 22:38:00-07:00,-2.5947
2022-03-19 22:39:00-07:00,-2.6173
2022-03-19 22:40:00-07:00,-2.527
2022-03-19 22:41:00-07:00,-2.5496
2022-03-19 22:42:00-07:00,-2.6398
2022-03-19 22:43:00-07:00,-2.6173
2022-03-19 22:44:00-07:00,-2.6173
2022-03-19 22:45:00-07:00,-2.6398
2022-03-19 22:46:00-07:00,-2.6399
2022-03-19 22:47:00-07:00,-2.5722
2022-03-19 22:48:00-07:00,-2.5497
2022-03-19 22:49:00-07:00,-2.5496
2022-03-19 22:50:00-07:00,-2.685
2022-03-19 22:51:00-07:00,-2.6399
2022-03-19 22:52:00-07:00,-2.5045
2022-03-19 22:53:00-07:00,-2.7301
2022-03-19 22:54:00-07:00,-2.6625
2022-03-19 22:55:00-07:00,-2.6625
2022-03-19 22:56:00-07:00,-2.7527
2022-03-19 22:57:00-07:00,-2.7528
2022-03-19 22:58:00-07:00,-2.5497
2022-03-19 22:59:00-07:00,-2.5496
2022-03-19 23:00:00-07:00,-2.7978
2022-03-19 23:01:00-07:00,-2.5948
2022-03-19 23:02:00-07:00,-2.5949
2022-03-19 23:03:00-07:00,-2.5723
2022-03-19 23:04:00-07:00,-2.5722
2022-03-19 23:05:00-07:00,-2.5271
2022-03-19 23:06:00-07:00,-2.5948
2022-03-19 23:07:00-07:00,-2.5497
2022-03-19 23:08:00-07:00,-2.6174
2022-03-19 23:09:00-07:00,-2.5949
2022-03-19 23:10:00-07:00,-2.5046
2022-03-19 23:11:00-07:00,-2.64
2022-03-19 23:12:00-07:00,-2.5271
2022-03-19 23:13:00-07:00,-2.64
2022-03-19 23:14:00-07:00,-2.5949
2022-03-19 23:15:00-07:00,-2.482
2022-03-19 23:16:00-07:00,-2.6174
2022-03-19 23:17:00-07:00,-2.6852
2022-03-19 23:18:00-07:00,-2.7077
2022-03-19 23:19:00-07:00,-2.5724
2022-03-19 23:20:00-07:00,-2.6174
2022-03-19 23:21:00-07:00,-2.6626
2022-03-19 23:22:00-07:00,-2.5271
2022-03-19 23:23:00-07:00,-2.482
2022-03-19 23:24:00-07:00,-2.5046
2022-03-19 23:25:00-07:00,-2.5723
2022-03-19 23:26:00-07:00,-2.6626
2022-03-19 23:27:00-07:00,-2.6851
2022-03-19 23:28:00-07:00,-2.5497
2022-03-19 23:29:00-07:00,-2.5948
2022-03-19 23:30:00-07:00,-2.64
2022-03-19 23:31:00-07:00,-2.5949
2022-03-19 23:32:00-07:00,-2.5497
2022-03-19 23:33:00-07:00,-2.5497
2022-03-19 23:34:00-07:00,-2.64
2022-03-19 23:35:00-07:00,-2.5723
2022-03-19 23:36:00-07:00,-2.5497
2022-03-19 23:37:00-07:00,-2.6174
2022-03-19 23:38:00-07:00,-2.7528
2022-03-19 23:39:00-07:00,-2.482
2022-03-19 23:40:00-07:00,-2.6851
2022-03-19 23:41:00-07:00,-2.6626
2022-03-19 23:42:00-07:00,-2.6174
2022-03-19 23:43:00-07:00,-2.8206
2022-03-19 23:44:00-07:00,-2.5723
2022-03-19 23:45:00-07:00,-2.5497
2022-03-19 23:46:00-07:00,-2.64
2022-03-19 23:47:00-07:00,-2.7302
2022-03-19 23:48:00-07:00,-2.64
2022-03-19 23:49:00-07:00,-2.5949
2022-03-19 23:50:00-07:00,-2.8656
2022-03-19 23:51:00-07:00,-2.5722
2022-03-19 23:52:00-07:00,-2.9785
2022-03-19 23:53:00-07:00,-2.7528
2022-03-19 23:54:00-07:00,-2.6174
2022-03-19 23:55:00-07:00,-2.5271
2022-03-19 23:56:00-07:00,-2.482
2022-03-19 23:57:00-07:00,-2.6851
2022-03-19 23:58:00-07:00,-2.5496
2022-03-19 23:59:00-07:00,-2.6399
