timestamp,value,label,scale_factor,offset_factor,original_ts
4/23/2020,16989.56219,0,1,0,16989.56219
4/24/2020,13108.96236,0,1,0,13108.96236
4/25/2020,13736.63012,0,1,0,13736.63012
4/26/2020,17697.1429,0,1,0,17697.1429
4/27/2020,17728.09071,0,1,0,17728.09071
4/28/2020,17154.82575,0,1,0,17154.82575
4/29/2020,14349.64479,0,1,0,14349.64479
4/30/2020,16153.88426,0,1,0,16153.88426
5/1/2020,16909.03226,0,1,0,16909.03226
5/2/2020,9579.769503,0,1,0,9579.769503
5/3/2020,11926.02096,0,1,0,11926.02096
5/4/2020,17317.83406,0,1,0,17317.83406
5/5/2020,17816.05537,0,1,0,17816.05537
5/6/2020,12239.93611,0,1,0,12239.93611
5/7/2020,15101.23755,0,1,0,15101.23755
5/8/2020,11321.7145,0,1,0,11321.7145
5/9/2020,14302.22492,0,1,0,14302.22492
5/10/2020,11778.60811,0,1,0,11778.60811
5/11/2020,17753.65414,0,1,0,17753.65414
5/12/2020,18039.71619,0,1,0,18039.71619
5/13/2020,18191.54648,0,1,0,18191.54648
5/14/2020,11465.82705,0,1,0,11465.82705
5/15/2020,9284.727488,0,1,0,9284.727488
5/16/2020,8707.060037,0,1,0,8707.060037
5/17/2020,17197.25533,0,1,0,17197.25533
5/18/2020,15090.64634,0,1,0,15090.64634
5/19/2020,17578.00297,0,1,0,17578.00297
5/20/2020,16972.72869,0,1,0,16972.72869
5/21/2020,15984.46325,0,1,0,15984.46325
5/22/2020,17304.54218,0,1,0,17304.54218
5/23/2020,16075.52019,0,1,0,16075.52019
5/24/2020,12706.41042,0,1,0,12706.41042
5/25/2020,9098.392013,0,1,0,9098.392013
5/26/2020,3110.347287,0,1,0,3110.347287
5/27/2020,6227.229609,0,1,0,6227.229609
5/28/2020,6381.307955,0,1,0,6381.307955
5/29/2020,3991.66401,0,1,0,3991.66401
5/30/2020,7610.548566,0,1,0,7610.548566
5/31/2020,11527.10031,0,1,0,11527.10031
6/1/2020,10058.63985,0,1,0,10058.63985
6/2/2020,2944.966427,0,1,0,2944.966427
6/3/2020,3866.353261,0,1,0,3866.353261
6/4/2020,8791.657855,0,1,0,8791.657855
6/5/2020,11472.17602,0,1,0,11472.17602
6/6/2020,4914.983775,0,1,0,4914.983775
6/7/2020,4873.386111,0,1,0,4873.386111
6/8/2020,2923.321776,0,1,0,2923.321776
6/9/2020,9210.652449,0,1,0,9210.652449
6/10/2020,2497.373427,0,1,0,2497.373427
6/11/2020,3136.142813,0,1,0,3136.142813
6/12/2020,14637.73667,0,1,0,14637.73667
6/13/2020,18045.08436,0,1,0,18045.08436
6/14/2020,17770.83303,0,1,0,17770.83303
6/15/2020,17561.37808,0,1,0,17561.37808
6/16/2020,7904.719594,0,1,0,7904.719594
6/17/2020,16188.29464,0,1,0,16188.29464
6/18/2020,17425.988,0,1,0,17425.988
6/19/2020,12645.50812,0,1,0,12645.50812
6/20/2020,4084.625675,0,1,0,4084.625675
6/21/2020,9282.210422,0,1,0,9282.210422
6/22/2020,2880.892162,0,1,0,2880.892162
6/23/2020,4026.456477,0,1,0,4026.456477
6/24/2020,4663.810823,0,1,0,4663.810823
6/25/2020,4704.466409,0,1,0,4704.466409
6/26/2020,14527.16281,0,1,0,14527.16281
6/27/2020,14418.00172,0,1,0,14418.00172
6/28/2020,17380.17731,0,1,0,17380.17731
6/29/2020,17316.54719,0,1,0,17316.54719
6/30/2020,15944.59988,0,1,0,15944.59988
7/1/2020,16547.6061,0,1,0,16547.6061
7/2/2020,7815.814838,0,1,0,7815.814838
7/3/2020,16027.86615,0,1,0,16027.86615
7/4/2020,14092.91277,0,1,0,14092.91277
7/5/2020,17242.25312,0,1,0,17242.25312
7/6/2020,10440.52174,0,1,0,10440.52174
7/7/2020,14801.99687,0,1,0,14801.99687
7/8/2020,16250.63434,0,1,0,16250.63434
7/9/2020,6894.517856,0,1,0,6894.517856
7/10/2020,7817.892176,0,1,0,7817.892176
7/11/2020,7193.93259,0,1,0,7193.93259
7/12/2020,7185.861144,0,1,0,7185.861144
7/13/2020,17266.85491,0,1,0,17266.85491
7/14/2020,8195.610341,0,1,0,8195.610341
7/15/2020,16637.78347,0,1,0,16637.78347
7/16/2020,13577.07761,0,1,0,13577.07761
7/17/2020,15957.75566,0,1,0,15957.75566
7/18/2020,6879.795728,0,1,0,6879.795728
7/19/2020,7128.334088,0,1,0,7128.334088
7/20/2020,5295.880416,0,1,0,5295.880416
7/21/2020,13287.04307,0,1,0,13287.04307
7/22/2020,11081.04804,0,1,0,11081.04804
7/23/2020,16882.59826,0,1,0,16882.59826
7/24/2020,16644.64181,0,1,0,16644.64181
7/25/2020,7972.183864,0,1,0,7972.183864
7/26/2020,13723.03677,0,1,0,13723.03677
7/27/2020,16034.99446,0,1,0,16034.99446
7/28/2020,7753.112018,0,1,0,7753.112018
7/29/2020,5836.920208,0,1,0,5836.920208
7/30/2020,9226.665841,0,1,0,9226.665841
7/31/2020,16571.98793,0,1,0,16571.98793
8/1/2020,13505.63406,0,1,0,13505.63406
8/2/2020,8336.733017,0,1,0,8336.733017
8/3/2020,7182.597351,0,1,0,7182.597351
8/4/2020,3542.434509,0,1,0,3542.434509
8/5/2020,2854.898991,0,1,0,2854.898991
8/6/2020,14023.73377,0,1,0,14023.73377
8/7/2020,15682.52444,0,1,0,15682.52444
8/8/2020,7782.53384,0,1,0,7782.53384
8/9/2020,14499.00986,0,1,0,14499.00986
8/10/2020,6153.044024,0,1,0,6153.044024
8/11/2020,16015.42336,0,1,0,16015.42336
8/12/2020,14835.00213,0,1,0,14835.00213
8/13/2020,15463.54262,0,1,0,15463.54262
8/14/2020,14171.74763,0,1,0,14171.74763
8/15/2020,10723.64189,0,1,0,10723.64189
8/16/2020,13095.1371,0,1,0,13095.1371
8/17/2020,10551.99376,0,1,0,10551.99376
8/18/2020,5348.102867,0,1,0,5348.102867
8/19/2020,12723.49398,0,1,0,12723.49398
8/20/2020,10352.4817,0,1,0,10352.4817
8/21/2020,13481.75101,0,1,0,13481.75101
8/22/2020,11269.63081,0,1,0,11269.63081
8/23/2020,12898.75824,0,1,0,12898.75824
8/24/2020,4237.177879,0,1,0,4237.177879
8/25/2020,10096.57704,0,1,0,10096.57704
8/26/2020,9180.570772,0,1,0,9180.570772
8/27/2020,2936.845798,0,1,0,2936.845798
8/28/2020,10602.22292,0,1,0,10602.22292
8/29/2020,2404.130823,0,1,0,2404.130823
8/30/2020,12334.88128,0,1,0,12334.88128
8/31/2020,9272.148863,0,1,0,9272.148863
9/1/2020,12055.85902,0,1,0,12055.85902
9/2/2020,6954.164645,0,1,0,6954.164645
9/3/2020,2795.491822,0,1,0,2795.491822
9/4/2020,7909.49714,0,1,0,7909.49714
9/5/2020,11162.16506,0,1,0,11162.16506
9/6/2020,2930.718259,0,1,0,2930.718259
9/7/2020,5589.925865,0,1,0,5589.925865
9/8/2020,7138.381932,0,1,0,7138.381932
9/9/2020,5217.09025,0,1,0,5217.09025
9/10/2020,11265.29863,0,1,0,11265.29863
9/11/2020,13198.19027,0,1,0,13198.19027
9/12/2020,5661.953749,0,1,0,5661.953749
9/13/2020,6591.496688,0,1,0,6591.496688
9/14/2020,12783.28411,0,1,0,12783.28411
9/15/2020,2069.135949,0,1,0,2069.135949
9/16/2020,5012.230533,0,1,0,5012.230533
9/17/2020,11944.93471,0,1,0,11944.93471
9/18/2020,7109.955068,0,1,0,7109.955068
9/19/2020,7935.894818,0,1,0,7935.894818
9/20/2020,8470.267319,0,1,0,8470.267319
9/21/2020,8500.766944,0,1,0,8500.766944
9/22/2020,3827.934888,0,1,0,3827.934888
9/23/2020,6319.409614,0,1,0,6319.409614
9/24/2020,10170.33832,0,1,0,10170.33832
9/25/2020,4496.992428,0,1,0,4496.992428
9/26/2020,8311.712705,0,1,0,8311.712705
9/27/2020,5558.93541,0,1,0,5558.93541
9/28/2020,1576.988212,0,1,0,1576.988212
9/29/2020,2871.367374,0,1,0,2871.367374
9/30/2020,1914.8513,0,1,0,1914.8513
10/1/2020,4143.898191,0,1,0,4143.898191
10/2/2020,3365.60871,0,1,0,3365.60871
10/3/2020,1966.471424,0,1,0,1966.471424
10/4/2020,11918.52922,0,1,0,11918.52922
10/5/2020,2548.058773,0,1,0,2548.058773
10/6/2020,3964.920539,0,1,0,3964.920539
10/7/2020,5186.945384,0,1,0,5186.945384
10/8/2020,5320.678103,0,1,0,5320.678103
10/9/2020,711.5360855,0,1,0,711.5360855
10/10/2020,2566.450314,0,1,0,2566.450314
10/11/2020,10948.62913,0,1,0,10948.62913
10/12/2020,9361.055486,0,1,0,9361.055486
10/13/2020,8421.065154,0,1,0,8421.065154
10/14/2020,8197.586663,0,1,0,8197.586663
10/15/2020,1322.368153,0,1,0,1322.368153
10/16/2020,4163.421449,0,1,0,4163.421449
10/17/2020,4168.330372,0,1,0,4168.330372
10/18/2020,3831.035114,0,1,0,3831.035114
10/19/2020,5662.857335,0,1,0,5662.857335
10/20/2020,9975.78355,0,1,0,9975.78355
10/21/2020,2769.543143,0,1,0,2769.543143
10/22/2020,5291.736604,0,1,0,5291.736604
10/23/2020,3525.194479,0,1,0,3525.194479
10/24/2020,6901.680482,0,1,0,6901.680482
10/25/2020,5218.35586,0,1,0,5218.35586
10/26/2020,5088.596944,0,1,0,5088.596944
10/27/2020,1919.324622,0,1,0,1919.324622
10/28/2020,1120.006928,0,1,0,1120.006928
10/29/2020,9855.903267,0,1,0,9855.903267
10/30/2020,8740.001399,0,1,0,8740.001399
10/31/2020,2480.758536,0,1,0,2480.758536
11/1/2020,801.8554928,0,1,0,801.8554928
11/2/2020,1310.204937,0,1,0,1310.204937
11/3/2020,3142.023824,0,1,0,3142.023824
11/4/2020,3294.651987,0,1,0,3294.651987
11/5/2020,2996.625897,0,1,0,2996.625897
11/6/2020,3962.019035,0,1,0,3962.019035
11/7/2020,1943.670295,0,1,0,1943.670295
11/8/2020,5846.80899,0,1,0,5846.80899
11/9/2020,4514.045806,0,1,0,4514.045806
11/10/2020,766.5421646,0,1,0,766.5421646
11/11/2020,3242.488278,0,1,0,3242.488278
11/12/2020,2403.797544,0,1,0,2403.797544
11/13/2020,1797.489783,0,1,0,1797.489783
11/14/2020,6654.364118,0,1,0,6654.364118
11/15/2020,762.6046643,0,1,0,762.6046643
11/16/2020,4744.953786,0,1,0,4744.953786
11/17/2020,3308.402054,0,1,0,3308.402054
11/18/2020,3003.43896,0,1,0,3003.43896
11/19/2020,4016.043392,0,1,0,4016.043392
11/20/2020,2309.40045,0,1,0,2309.40045
11/21/2020,4982.611508,0,1,0,4982.611508
11/22/2020,2651.99751,0,1,0,2651.99751
11/23/2020,2764.594689,0,1,0,2764.594689
11/24/2020,3855.21989,0,1,0,3855.21989
11/25/2020,2114.950203,0,1,0,2114.950203
11/26/2020,1992.345206,0,1,0,1992.345206
11/27/2020,4474.417029,0,1,0,4474.417029
11/28/2020,1764.580544,0,1,0,1764.580544
11/29/2020,2134.391811,0,1,0,2134.391811
11/30/2020,3785.455626,0,1,0,3785.455626
12/1/2020,3365.020757,0,1,0,3365.020757
12/2/2020,6260.952375,0,1,0,6260.952375
12/3/2020,2093.070777,0,1,0,2093.070777
12/4/2020,2203.227163,0,1,0,2203.227163
12/5/2020,4294.435563,0,1,0,4294.435563
12/6/2020,1752.707286,0,1,0,1752.707286
12/7/2020,2134.083957,0,1,0,2134.083957
12/8/2020,1771.166189,0,1,0,1771.166189
12/9/2020,1960.104061,0,1,0,1960.104061
12/10/2020,1803.386398,0,1,0,1803.386398
12/11/2020,3401.270762,0,1,0,3401.270762
12/12/2020,4337.86926,0,1,0,4337.86926
12/13/2020,3512.417199,0,1,0,3512.417199
12/14/2020,2591.001934,0,1,0,2591.001934
12/15/2020,6446.646823,0,1,0,6446.646823
12/16/2020,1063.500057,0,1,0,1063.500057
12/17/2020,2267.255799,0,1,0,2267.255799
12/18/2020,3608.187984,0,1,0,3608.187984
12/19/2020,2206.693802,0,1,0,2206.693802
12/20/2020,1872.673085,0,1,0,1872.673085
12/21/2020,1872.739522,0,1,0,1872.739522
12/22/2020,2656.482912,0,1,0,2656.482912
12/23/2020,922.2145063,0,1,0,922.2145063
12/24/2020,2194.167244,0,1,0,2194.167244
12/25/2020,3245.412327,0,1,0,3245.412327
12/26/2020,3805.844852,0,1,0,3805.844852
12/27/2020,1979.978958,0,1,0,1979.978958
12/28/2020,5282.530399,0,1,0,5282.530399
12/29/2020,6017.169549,0,1,0,6017.169549
12/30/2020,2921.660396,0,1,0,2921.660396
12/31/2020,1920.270424,0,1,0,1920.270424
